symbol,company
20MICRONS,20 Microns Ltd
3IINFOTECH,3i Infotech Ltd
3MINDIA,3M India Ltd
AARTIDRUGS,Aarti Drugs Ltd
AARTIIND,Aarti Industries Ltd
AARVEEDEN,Aarvee Denims & Exports Ltd
ABAN,Aban Offshore Ltd
ABB,ABB Ltd
ABGSHIP,ABG Shipyard Ltd
ABHISHEK,Abhishek Corporation Ltd
ABIRLANUVO,Aditya Birla Nuvo Ltd
ABSHEKINDS,Abhishek Industries Ltd
ACC,ACC Ltd
ACE,Action Construction Equipment Ltd
ADANIENT,Adani Enterprises Ltd
ADHUNIK,Adhunik Metaliks Ltd
ADLABSFILM,Adlabs Films Ltd
ADORWELD,Ador�Welding Ltd
ADSL,Allied Digital Services Ltd
ADVANIHOTR,Advani Hotels & Resorts (India) Ltd
ADVANTA,Advanta India Ltd
AEGISCHEM,Aegis Logistics Ltd
AFL,Accel�Frontline Ltd
AFTEK,Aftek Ltd
AGRODUTCH,Agro Dutch Industries Ltd
AHMEDFORGE,Ahmednagar Forgings Ltd
AIAENG,AIA Engineering Ltd
AICHAMP,AI Champdany Industries Ltd
AJANTPHARM,Ajanta Pharma Ltd
AKRUTI,Akruti City Ltd
AKSHOPTFBR,Aksh Optifibre Ltd
ALBK,Allahabad Bank
ALCHEM,Alchemist�Ltd
ALEMBICLTD,Alembic Ltd
ALFALAVAL,Alfa Laval India Ltd
ALKALI,Alkali�Metals Ltd
ALKYLAMINE,Alkyl Amines Chemicals Ltd
ALLCARGO,Allcargo Global Logistics Ltd
ALLSEC,Allsec Technologies Ltd
ALMONDZ,Almondz Global Securities Ltd
ALOKTEXT,Alok Industries Ltd
ALPA,Alpa Laboratories Ltd
ALPHAGEO,Alphageo (India) Ltd
ALPSINDUS,Alps Industries Ltd
AMAR,Amar Remedies Ltd
AMARAJABAT,Amara Raja Batteries Ltd
AMBICAAGAR,Ambica Agarbathies & Aroma industries Ltd
AMBIKCO,Ambika Cotton Mills Ltd
AMBUJACEM,Ambuja Cements Ltd
AMDIND,AMD Industries Ltd
AMTEKAUTO,Amtek Auto Ltd
AMTEKINDIA,Amtek India Ltd
ANANTRAJ,Anant Raj Industries Ltd
ANDHRABANK,Andhra Bank
ANDHRSUGAR,The Andhra Sugars Ltd
ANGAUTO,ANG Auto Ltd
ANIKINDS,Anik Industries Ltd
ANKURDRUGS,Ankur Drugs And Pharma Ltd
ANSALHSG,Ansal Housing and Construction Ltd
ANSALINFRA,Ansal Properties & Infrastructure Ltd
ANTGRAPHIC,Antarctica Ltd
APARINDS,Apar Industries Ltd
APCOTEXIND,Apcotex Industries Ltd
APIL,Alstom Projects India Ltd
APOLLOHOSP,Apollo Hospitals Enterprise Ltd
APOLLOSIND,Apollo Sindhoori Capital Investments Ltd
APOLLOTYRE,Apollo Tyres Ltd
APPAPER,The Andhra Pradesh Paper Mills Ltd
APTECHT,Aptech Ltd
ARCHIDPLY,Archidply Industries Ltd
ARCHIES,Archies Ltd
AREVAT&D,Areva T&D India Ltd
ARIES,Aries Agro Ltd
ARIHANT,Arihant Foundations & Housing Ltd
ARL,Arvind Remedies Ltd
AROGRANITE,Aro Granite Industries Ltd
ARVIND,Ltd
ASAL,Automotive Stampings and Assemblies Ltd
ASHAPURMIN,Ashapura Minechem Ltd
ASHCO,Ashco Industries Ltd
ASHIMASYN,Ashima Ltd
ASHOKLEY,Ashok Leyland Ltd
ASIANELEC,Asian Electronics Ltd
ASIANHOTEL,Asian Hotels Ltd
ASIANPAINT,Asian Paints Ltd
ASIANTILES,Asian Granito India Ltd
ASIL,Amit Spinning Industries Ltd
ASSAMCO,Assam Company Ltd
ASTRAL,Astral Poly Technik Ltd
ASTRAMICRO,Astra Microwave Products Ltd
ASTRAZEN,AstraZeneca Pharma India Ltd
ATFL,Agro Tech Foods Ltd
ATLANTA,Atlanta Ltd
ATLASCYCLE,Atlas Cycles (Haryana) Ltd
ATNINTER,ATN International Ltd
ATUL,Atul Ltd
AUROPHARMA,Aurobindo Pharma Ltd
AUSTRAL,Austral�Coke & Projects Ltd
AUTOAXLES,Automotive�Axles�Ltd
AUTOIND,Autoline Industries Ltd
AUTOLITIND,Autolite (India) Ltd
AVAYAGCL,Avaya GlobalConnect Ltd
AVENTIS,Aventis Pharma Ltd
AVTNPL,AVT Natural Products Ltd
AXISBANK,Axis Bank�Ltd
AXIS-IT&T,Axis-IT&T Ltd
AZTECSOFT,Aztecsoft Ltd
BAGFILMS,B.A.G Films and Media Ltd
BAJAJ-AUTO,Bajaj Auto Ltd
BAJAJELEC,Bajaj Electricals Ltd
BAJAJFINSV,Bajaj Finserv Ltd
BAJAJHIND,Bajaj Hindusthan Ltd
BAJAJHLDNG,Bajaj Holdings & Investment Ltd
BAJAUTOFIN,Bajaj Auto Finance Ltd
BALAJITELE,Balaji�Telefilms Ltd
BALAMINES,Balaji�Amines Ltd
BALKRISIND,Balkrishna Industries Ltd
BALLARPUR,Ballarpur Industries Ltd
BALMLAWRIE,Balmer Lawrie & Co. Ltd
BALPHARMA,Bal Pharma Ltd
BALRAMCHIN,Balrampur Chini Mills Ltd
BANARISUG,Bannari Amman Sugars Ltd
BANCOINDIA,Banco�Products (I) Ltd
BANG,Bang Overseas Ltd
BANKBARODA,Bank of Baroda
BANKBEES,Benchmark Asset Management Company Pvt. Ltd
BANKINDIA,Bank of India
BANKRAJAS,The Bank of Rajasthan Ltd
BANSWRAS,Banswara Syntex Ltd
BARTRONICS,Bartronics India Ltd
BASF,BASF India Ltd
BASML,Bannari Amman Spinning Mills Ltd
BATAINDIA,Bata India Ltd
BATLIBOI,Batliboi Ltd
BBL,Bharat Bijlee Ltd
BBTC,Bombay Burmah Trading Corp. Ltd
BCCL,Bihar Caustics and Chemicals Ltd
BEL,Bharat Electronics Ltd
BELCERAMIC,Bell Ceramics Ltd
BEML,BEML Ltd
BEPL,Bhansali Engineering Polymers Ltd
BERGEPAINT,Berger Paints (I) Ltd
BFUTILITIE,BF Utilities Ltd
BGRENERGY,BGR Energy Systems Ltd
BHAGWATIHO,Bhagwati�Banquets�and Hotels Ltd
BHAGYNAGAR,Bhagyanagar India Ltd
BHARATFORG,Bharat Forge Ltd
BHARATGEAR,Bharat Gears Ltd
BHARATRAS,Bharat Rasayan Ltd
BHARTIARTL,Bharti Airtel Ltd
BHARTISHIP,Bharati Shipyard Ltd
BHEL,Bharat Heavy Electricals Ltd
BHUSANSTL,Bhushan Steel Ltd
BIL,Bhartiya International Ltd
BILPOWER,Bilpower Ltd
BINANICEM,Binani Cement Ltd
BINANIIND,Binani Industries Ltd
BINDALAGRO,Oswal Chemicals & Fertilizers Ltd
BIOCON,Biocon Ltd
BIRLACORPN,Birla Corporation Ltd
BIRLACOT,Birla Cotsyn (India) Ltd
BIRLAERIC,Birla Ericsson Optical Ltd
BIRLAPOWER,Birla Power Solutions Ltd
BLBLtd,BLB Ltd
BLKASHYAP,B. L. Kashyap and Sons Ltd
BLUEBIRD,Blue Bird (India) Ltd
BLUECHIP,Blue Chip India Ltd
BLUECOAST,Blue Coast Hotels and Resorts Ltd
BLUEDART,Blue Dart Express Ltd
BLUESTARCO,Blue Star Ltd
BLUESTINFO,Blue Star Infotech Ltd
BOC,BOC India Ltd
BOMDYEING,Bombay Dyeing & Mfg Co. Ltd
BONGAIREFN,Bongaigaon Refinery & Petrochemicals Ltd
BOSCHLTD,Bosch Ltd
BPCL,Bharat Petroleum Corpn. Ltd
BPL,BPL Ltd
BRABOURNE,Brabourne Enterprises Ltd
BRFL,Bombay Rayon Fashions Ltd
BRIGADE,Brigade Enterprises Ltd
BRITANNIA,Britannia Industries Ltd
BROADCAST,Broadcast Initiatives Ltd
BSELINFRA,BSEL Infrastructure Realty Ltd
BSL,BSL Ltd
BURNPUR,Burnpur Cement Ltd
BVCL,Barak Valley Cements Ltd
CADILAHC,Cadila Healthcare Ltd
CAIRN,Cairn India Ltd
CALSOFT,California Software Company Ltd
CAMBRIDGE,Cambridge Solutions Ltd
CAMLIN,Camlin Ltd
CANBK,CANARA BANK
CANDC,C & C Constructions Ltd
CANFINHOME,Can Fin Homes Ltd
CARBORUNIV,Carborundum Universal Ltd
CAROLINFO,Carol Info Services Ltd
CASTROL,Castrol India Ltd
CCCL,Consolidated Construction Consortium Ltd
CCL,CCL Products (India) Ltd
CEATLTD,CEAT Ltd
CELEBRITY,Celebrity Fashions Ltd
CELESTIAL,Celestial Labs Ltd
CENTENKA,Century Enka Ltd
CENTEXT,Century Extrusions Ltd
CENTRALBK,Central Bank of India
CENTUM,Centum Electronics Ltd
CENTURYPLY,Century Plyboards (India) Ltd
CENTURYTEX,Century Textiles & Industries Ltd
CERA,Cera Sanitaryware Ltd
CESC,CESC Ltd
CHAMBLFERT,Chambal Fertilizers & Chemicals Ltd
CHEMFALKAL,CHEMFAB ALKALIS Ltd
CHEMPLAST,Chemplast Sanmar Ltd
CHENNPETRO,Chennai Petroleum Corporation Ltd
CHESLINTEX,Cheslind Textiles Ltd
CHETTINAD,Chettinad Cement Corporation Ltd
CHI,CHI Investments Ltd
CHOLADBS,Cholamandalam DBS Finance Ltd
CIMCOBIRLA,Cimmco Birla Ltd
CINEMAX,Cinemax India Ltd
CINEVISTA,Cinevistaas Ltd
CIPLA,Cipla Ltd
CLASSIC,Classic Diamonds (India) Ltd
CLNINDIA,Clariant Chemicals (India) Ltd
CLUTCHAUTO,Clutch Auto Ltd
CMC,CMC Ltd
COLPAL,Colgate Palmolive (India) Ltd
COMPUTECH,Computech International Ltd
COMSYS,Compulink Systems Ltd
CONCOR,Container Corporation of India Ltd
CONSOFINVT,Consolidated Finvest & Holdings Ltd
CORDSCABLE,Cords Cable Industries Ltd
COREEMBLG,Core Emballage Ltd
COREPROTEC,Core Projects and Technologies Ltd
COROMNFERT,Coromandel Fertilisers Ltd
CORPBANK,Corporation Bank
COSMOFILMS,Cosmo Films Ltd
CRANESSOFT,Cranes Software International Ltd
CREATIVEYE,Creative Eye Ltd
CRESTANI,Crest Animation Studios Ltd
CREWBOS,Crew B.O.S. Products Ltd
CRISIL,CRISIL Ltd
CROMPGREAV,Crompton Greaves Ltd
CTE,Cambridge Technology Enterprises Ltd
CUB,City Union Bank Ltd
CUBEXTUB,Cubex Tubings Ltd
CUMMINSIND,Cummins India Ltd
CYBERMEDIA,Cyber Media (India) Ltd
CYBERTECH,Cybertech Systems And Software Ltd
DAAWAT,LT Foods Ltd
DABUR,Dabur India Ltd
DABURPHARM,Dabur Pharma Ltd
DALMIACEM,Dalmia Cement (Bharat) Ltd
DATATECH,Datamatics Technologies Ltd
DCB,Development Credit Bank Ltd
DCHL,Deccan Chronicle Holdings Ltd
DCM,DCM Ltd
DCMFINSERV,DCM Financial Services Ltd
DCMSRMCONS,DCM Shriram Consolidated Ltd
DCW,DCW Ltd
DECCANCE,Deccan Cements Ltd
DECOLIGHT,Decolight Ceramics Ltd
DEEPAKFERT,Deepak Fertilizers and Petrochemicals Corporation Ltd
DELTACORP,Delta Corp Ltd
DENABANK,Dena Bank
DENORA,De Nora India Ltd
DEWANHOUS,Dewan Housing Finance Corporation Ltd
DHAMPURSUG,The Dhampur Sugar Mills Ltd
DHANBANK,The Dhanalakshmi Bank Ltd
DHANUS,Dhanus Technologies Ltd
DHARSUGAR,Dharani Sugars & Chemicals Ltd
DICIND,DIC India Ltd
DIGJAM,Digjam Ltd
DISHMAN,Dishman Pharmaceuticals and Chemicals Ltd
DISHTV,Dish TV India Ltd
DIVISLAB,Divi's Laboratories Ltd
DLF,DLF Ltd
D-LINK,D-Link (India) Ltd
DOLPHINOFF,Dolphin Offshore Enterprises (India) Ltd
DONEAR,Donear Industries Ltd
DPSCLTD,DPSC Ltd
DREDGECORP,Dredging Corporation of India Ltd
DRREDDY,Dr. Reddy's Laboratories Ltd
DSKULKARNI,DS Kulkarni Developers Ltd
DTIL,Dhunseri Tea & Industries Ltd
DUNCANSIND,Duncans Industries Ltd
DWARKESH,Dwarikesh Sugar Industries Ltd
DYNACONS,Dynacons Systems & Solutions Ltd
DYNAMATECH,Dynamatic Technologies Ltd
EASTSILK,Eastern Silk Industries Ltd
EASUNREYRL,Easun Reyrolle Ltd
ECEIND,ECE Industries Ltd
EDELWEISS,Edelweiss Capital Ltd
EDL,Empee Distilleries Ltd
EDUCOMP,Educomp Solutions Ltd
EICHERMOT,Eicher Motors Ltd
EIDPARRY,EID Parry India Ltd
EIHAHOTELS,EIH Associated Hotels Ltd
EIHOTEL,EIH Ltd
EIMCOELECO,Eimco Elecon (India) Ltd
EKC,Everest Kanto Cylinder Ltd
ELDERPHARM,Elder Pharmaceuticals Ltd
ELECON,Elecon Engineering Co Ltd
ELECTCAST,Electrosteel Castings Ltd
ELECTHERM,Electrotherm (India) Ltd
ELGIEQUIP,Elgi Equipments Ltd
ELGITYRE,Elgitread (India) Ltd
EMAMILTD,Emami Ltd
EMCO,Emco Ltd
EMKAY,Emkay Global Financial Services Ltd
ENERGYDEV,Energy Development Company Ltd
ENGINERSIN,Engineers India Ltd
ENIL,Entertainment Network (India) Ltd
ENKEI,Enkei Castalloy Ltd
ENTEGRA,Entegra Ltd
ERAINFRA,Era Infra Engineering Ltd
ESABINDIA,Esab India Ltd
ESCORTS,Escorts Ltd
ESSAROIL,Essar Oil Ltd
ESSARSHIP,Essar Shipping Ltd
ESSDEE,Ess Dee Aluminium Ltd
ESSELPACK,Essel Propack Ltd
ETC,ETC Networks Ltd
EUROCERA,Euro Ceramics Ltd
EUROTEXIND,Eurotex Industries and Exports Ltd
EVEREADY,Eveready Industries India Ltd
EVERESTIND,Everest Industries Ltd
EVERONN,Everonn Systems India Ltd
EVINIX,Evinix Accessories Ltd
EXCELCROP,Excel Crop Care Ltd
EXCELINDUS,Excel Industries Ltd
EXIDEIND,Exide Industries Ltd
FACT,Fertilizers and Chemicals Travancore Ltd
FAGBEARING,FAG Bearings India Ltd
FAME,Fame India Ltd
FCH,Future Capital Holdings Ltd
FCSSOFT,FCS Software Solutions Ltd
FDC,FDC Ltd
FEDDERLOYD,Fedders Lloyd Corporation Ltd
FEDERALBNK,The Federal Bank Ltd
FIEMIND,Fiem Industries Ltd
FINANTECH,Financial Technologies (India) Ltd
FINCABLES,Finolex Cables Ltd
FINPIPE,Finolex Industries Ltd
FIRSTLEASE,First Leasing Company of India Ltd
FIRSTWIN,First Winner Industries Ltd
FMGOETZE,Federal-Mogul Goetze (India) Ltd.
FORTIS,Fortis Healthcare Ltd
FOSECOIND,Foseco India Ltd
FOURSOFT,Four Soft Ltd
FSL,Firstsource Solutions Ltd
FTCPOF3YDV,Templeton Capital Protection Oriented Fund 3YDV
FTCPOF3YGR,Templeton Capital Protection Oriented Fund 3YGR
FTCPOF5YDV,Templeton Capital Protection Oriented Fund 5YDV
FTCPOF5YGR,Templeton Capital Protection Oriented Fund 5YGR
FTCSF3YDIV,Templeton Mutual Fund-Capital Safety Fund-3Y(Divdend Option)
FTCSF3YGRO,Templeton Mutual Fund-Capital Saftey Fund 3Y (Growth Option)
FTCSF5YDIV,Templeton Mutual Fund-Capital Safety Fund-5Y Dividend Option
FTCSF5YGRO,Templeton Mutual Fund-Capital Safety Fund-5Y (Growth Option)
GABRIEL,Gabriel India Ltd
GAEL,Gujarat Ambuja Exports Ltd
GAIL,GAIL (India) Ltd
GALLANTT,Gallantt Metal Ltd
GAMMNINFRA,Gammon Infrastructure Projects Ltd
GAMMONIND,Gammon India Ltd
GANDHITUBE,Gandhi Special Tubes Ltd
GANESHHOUC,GANESH HOUSING CORPORATION Ltd
GANGOTRI,Gangotri Textiles Ltd
GARDENSILK,Garden Silk Mills Ltd
GARWALLROP,Garware Wall Ropes Ltd
GARWOFFS,Garware Offshore Services Ltd
GATI,GATI Ltd
GDL,Gateway Distriparks Ltd
GEMINI,Gemini Communication Ltd
GENESYS,Genesys International Corporation Ltd
GENUSPOWER,Genus Power Infrastructures Ltd
GEODESIC,Geodesic Ltd
GEOJIT,Geojit Financial Services Ltd
GEOMETRIC,Geometric Ltd
GESHIP,The Great Eastern Shipping Co. Ltd
GHCL,GHCL Ltd
GICHSGFIN,GIC Housing Finance Ltd
GILLETTE,Gillette India Ltd
GINNIFILA,Ginni Filaments Ltd
GIPCL,Gujarat Industries Power Co. Ltd
GITANJALI,Gitanjali Gems Ltd
GKW,GKW Ltd
GLAXO,GlaxoSmithKline Pharmaceuticals Ltd
GLENMARK,Glenmark Pharmaceuticals Ltd
GLFL,Gujarat Lease Financing Ltd
GLOBALVECT,Global Vectra Helicorp Ltd
GLODYNE,Glodyne Technoserve Ltd
GLORY,Glory Polyfilms Ltd
GMBREW,GM Breweries Ltd
GMDCLTD,Gujarat Mineral Development Corporation Ltd
GMRFER,GMR Ferro Alloys & Industries Ltd
GMRINDS,GMR Industries Ltd
GMRINFRA,GMR Infrastructure Ltd
GNFC,Gujarat Narmada Valley Fertilizer Co. Ltd
GOACARBON,Goa Carbon Ltd
GODFRYPHLP,Godfrey Phillips India Ltd
GODREJCP,Godrej Consumer Products Ltd
GODREJIND,Godrej Industries Ltd
GOKEX,Gokaldas Exports Ltd
GOKUL,Gokul Refoils and Solvent Ltd
GOLDBEES,Mutual Fund - Gold Benchmark Exchange Traded Scheme
GOLDENTOBC,Golden Tobacco Ltd
GOLDIAM,Goldiam International Ltd
GOLDINFRA,Goldstone Infratech Ltd
GOLDSHARE,UTI Mutual Fund - UTI Gold Exchange Traded Fund
GOLDTECH,Goldstone Technologies Ltd
GPELECT,GP Electronics Ltd
GPIL,Godawari Power And Ispat Ltd
GRANULES,Granules India Ltd
GRAPHITE,Graphite India Ltd
GRASIM,Grasim Industries Ltd
GREAVESCOT,Greaves Cotton Ltd
GREENPLY,Greenply Industries Ltd
GRINDWELL,Grindwell Norton Ltd
GRUH,Gruh Finance Ltd
